
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d52:	48 85 c0             	test   %rax,%rax
    2d55:	74 0c                	je     2d63 <skip+0x48>
    2d57:	48 89 c7             	mov    %rax,%rdi
    2d5a:	e8 7d ff ff ff       	callq  2cdc <blank_line>
    2d5f:	85 c0                	test   %eax,%eax
    2d61:	75 c9                	jne    2d2c <skip+0x11>
    2d63:	48 89 d8             	mov    %rbx,%rax
    2d66:	48 83 c4 08          	add    $0x8,%rsp
    2d6a:	5b                   	pop    %rbx
    2d6b:	5d                   	pop    %rbp
    2d6c:	c3                   	retq   

0000000000002d6d <send_msg>:
    2d6d:	f3 0f 1e fa          	endbr64 
    2d71:	53                   	push   %rbx
    2d72:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2d79:	ff 
    2d7a:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2d81:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2d86:	4c 39 dc             	cmp    %r11,%rsp
    2d89:	75 ef                	jne    2d7a <send_msg+0xd>
    2d8b:	48 83 ec 10          	sub    $0x10,%rsp
    2d8f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2d96:	00 00 
    2d98:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2d9f:	00 
    2da0:	31 c0                	xor    %eax,%eax
    2da2:	8b 15 04 49 00 00    	mov    0x4904(%rip),%edx        # 76ac <num_input_strings>
    2da8:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2dab:	48 98                	cltq   
    2dad:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2db1:	48 c1 e0 04          	shl    $0x4,%rax
    2db5:	48 8d 0d 04 49 00 00 	lea    0x4904(%rip),%rcx        # 76c0 <input_strings>
    2dbc:	48 01 c8             	add    %rcx,%rax
    2dbf:	85 ff                	test   %edi,%edi
    2dc1:	4c 8d 0d 34 16 00 00 	lea    0x1634(%rip),%r9        # 43fc <array.3472+0x21c>
    2dc8:	48 8d 0d 35 16 00 00 	lea    0x1635(%rip),%rcx        # 4404 <array.3472+0x224>
    2dcf:	4c 0f 44 c9          	cmove  %rcx,%r9
    2dd3:	48 89 e3             	mov    %rsp,%rbx
    2dd6:	50                   	push   %rax
    2dd7:	52                   	push   %rdx
    2dd8:	44 8b 05 65 43 00 00 	mov    0x4365(%rip),%r8d        # 7144 <bomb_id>
    2ddf:	48 8d 0d 27 16 00 00 	lea    0x1627(%rip),%rcx        # 440d <array.3472+0x22d>
    2de6:	ba 00 20 00 00       	mov    $0x2000,%edx
    2deb:	be 01 00 00 00       	mov    $0x1,%esi
    2df0:	48 89 df             	mov    %rbx,%rdi
    2df3:	b8 00 00 00 00       	mov    $0x0,%eax
    2df8:	e8 83 f5 ff ff       	callq  2380 <__sprintf_chk@plt>
    2dfd:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    2e04:	00 
    2e05:	b9 00 00 00 00       	mov    $0x0,%ecx
    2e0a:	48 89 da             	mov    %rbx,%rdx
    2e0d:	48 8d 35 0c 43 00 00 	lea    0x430c(%rip),%rsi        # 7120 <user_password>
    2e14:	48 8d 3d 1d 43 00 00 	lea    0x431d(%rip),%rdi        # 7138 <userid>
    2e1b:	e8 28 0e 00 00       	callq  3c48 <driver_post>
    2e20:	48 83 c4 10          	add    $0x10,%rsp
    2e24:	85 c0                	test   %eax,%eax
    2e26:	78 1c                	js     2e44 <send_msg+0xd7>
    2e28:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2e2f:	00 
    2e30:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2e37:	00 00 
    2e39:	75 20                	jne    2e5b <send_msg+0xee>
    2e3b:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2e42:	5b                   	pop    %rbx
    2e43:	c3                   	retq   
    2e44:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2e4b:	00 
    2e4c:	e8 df f3 ff ff       	callq  2230 <puts@plt>
    2e51:	bf 00 00 00 00       	mov    $0x0,%edi
    2e56:	e8 d5 f4 ff ff       	callq  2330 <exit@plt>
    2e5b:	e8 f0 f3 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000002e60 <explode_bomb>:
    2e60:	f3 0f 1e fa          	endbr64 
    2e64:	50                   	push   %rax
    2e65:	58                   	pop    %rax
    2e66:	48 83 ec 08          	sub    $0x8,%rsp
    2e6a:	48 8d 3d a8 15 00 00 	lea    0x15a8(%rip),%rdi        # 4419 <array.3472+0x239>
    2e71:	e8 ba f3 ff ff       	callq  2230 <puts@plt>
    2e76:	48 8d 3d a5 15 00 00 	lea    0x15a5(%rip),%rdi        # 4422 <array.3472+0x242>
    2e7d:	e8 ae f3 ff ff       	callq  2230 <puts@plt>
    2e82:	bf 00 00 00 00       	mov    $0x0,%edi
    2e87:	e8 e1 fe ff ff       	callq  2d6d <send_msg>
    2e8c:	48 8d 3d 35 14 00 00 	lea    0x1435(%rip),%rdi        # 42c8 <array.3472+0xe8>
    2e93:	e8 98 f3 ff ff       	callq  2230 <puts@plt>
    2e98:	bf 08 00 00 00       	mov    $0x8,%edi
    2e9d:	e8 8e f4 ff ff       	callq  2330 <exit@plt>

0000000000002ea2 <read_six_numbers>:
    2ea2:	f3 0f 1e fa          	endbr64 
    2ea6:	48 83 ec 08          	sub    $0x8,%rsp
    2eaa:	48 89 f2             	mov    %rsi,%rdx
    2ead:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2eb1:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2eb5:	50                   	push   %rax
    2eb6:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2eba:	50                   	push   %rax
    2ebb:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2ebf:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2ec3:	48 8d 35 6f 15 00 00 	lea    0x156f(%rip),%rsi        # 4439 <array.3472+0x259>
    2eca:	b8 00 00 00 00       	mov    $0x0,%eax
    2ecf:	e8 1c f4 ff ff       	callq  22f0 <__isoc99_sscanf@plt>
    2ed4:	48 83 c4 10          	add    $0x10,%rsp
    2ed8:	83 f8 05             	cmp    $0x5,%eax
    2edb:	7e 05                	jle    2ee2 <read_six_numbers+0x40>
    2edd:	48 83 c4 08          	add    $0x8,%rsp
    2ee1:	c3                   	retq   
    2ee2:	e8 79 ff ff ff       	callq  2e60 <explode_bomb>

0000000000002ee7 <read_line>:
    2ee7:	f3 0f 1e fa          	endbr64 
    2eeb:	48 83 ec 08          	sub    $0x8,%rsp
    2eef:	b8 00 00 00 00       	mov    $0x0,%eax
    2ef4:	e8 22 fe ff ff       	callq  2d1b <skip>
    2ef9:	48 85 c0             	test   %rax,%rax
    2efc:	74 6f                	je     2f6d <read_line+0x86>
    2efe:	8b 35 a8 47 00 00    	mov    0x47a8(%rip),%esi        # 76ac <num_input_strings>
    2f04:	48 63 c6             	movslq %esi,%rax
    2f07:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    2f0b:	48 c1 e2 04          	shl    $0x4,%rdx
    2f0f:	48 8d 05 aa 47 00 00 	lea    0x47aa(%rip),%rax        # 76c0 <input_strings>
    2f16:	48 01 c2             	add    %rax,%rdx
    2f19:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2f20:	b8 00 00 00 00       	mov    $0x0,%eax
    2f25:	48 89 d7             	mov    %rdx,%rdi
    2f28:	f2 ae                	repnz scas %es:(%rdi),%al
    2f2a:	48 f7 d1             	not    %rcx
    2f2d:	48 83 e9 01          	sub    $0x1,%rcx
    2f31:	83 f9 4e             	cmp    $0x4e,%ecx
    2f34:	0f 8f ab 00 00 00    	jg     2fe5 <read_line+0xfe>
    2f3a:	83 e9 01             	sub    $0x1,%ecx
    2f3d:	48 63 c9             	movslq %ecx,%rcx
    2f40:	48 63 c6             	movslq %esi,%rax
    2f43:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2f47:	48 c1 e0 04          	shl    $0x4,%rax
    2f4b:	48 89 c7             	mov    %rax,%rdi
    2f4e:	48 8d 05 6b 47 00 00 	lea    0x476b(%rip),%rax        # 76c0 <input_strings>
    2f55:	48 01 f8             	add    %rdi,%rax
    2f58:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    2f5c:	83 c6 01             	add    $0x1,%esi
    2f5f:	89 35 47 47 00 00    	mov    %esi,0x4747(%rip)        # 76ac <num_input_strings>
    2f65:	48 89 d0             	mov    %rdx,%rax
    2f68:	48 83 c4 08          	add    $0x8,%rsp
    2f6c:	c3                   	retq   
    2f6d:	48 8b 05 1c 47 00 00 	mov    0x471c(%rip),%rax        # 7690 <stdin@@GLIBC_2.2.5>
    2f74:	48 39 05 35 47 00 00 	cmp    %rax,0x4735(%rip)        # 76b0 <infile>
    2f7b:	74 1b                	je     2f98 <read_line+0xb1>
    2f7d:	48 8d 3d e5 14 00 00 	lea    0x14e5(%rip),%rdi        # 4469 <array.3472+0x289>
    2f84:	e8 67 f2 ff ff       	callq  21f0 <getenv@plt>
    2f89:	48 85 c0             	test   %rax,%rax
    2f8c:	74 20                	je     2fae <read_line+0xc7>
    2f8e:	bf 00 00 00 00       	mov    $0x0,%edi
    2f93:	e8 98 f3 ff ff       	callq  2330 <exit@plt>
    2f98:	48 8d 3d ac 14 00 00 	lea    0x14ac(%rip),%rdi        # 444b <array.3472+0x26b>
    2f9f:	e8 8c f2 ff ff       	callq  2230 <puts@plt>
    2fa4:	bf 08 00 00 00       	mov    $0x8,%edi
    2fa9:	e8 82 f3 ff ff       	callq  2330 <exit@plt>
    2fae:	48 8b 05 db 46 00 00 	mov    0x46db(%rip),%rax        # 7690 <stdin@@GLIBC_2.2.5>
    2fb5:	48 89 05 f4 46 00 00 	mov    %rax,0x46f4(%rip)        # 76b0 <infile>
    2fbc:	b8 00 00 00 00       	mov    $0x0,%eax
    2fc1:	e8 55 fd ff ff       	callq  2d1b <skip>
    2fc6:	48 85 c0             	test   %rax,%rax
    2fc9:	0f 85 2f ff ff ff    	jne    2efe <read_line+0x17>
    2fcf:	48 8d 3d 75 14 00 00 	lea    0x1475(%rip),%rdi        # 444b <array.3472+0x26b>
    2fd6:	e8 55 f2 ff ff       	callq  2230 <puts@plt>
    2fdb:	bf 00 00 00 00       	mov    $0x0,%edi
    2fe0:	e8 4b f3 ff ff       	callq  2330 <exit@plt>
    2fe5:	48 8d 3d 88 14 00 00 	lea    0x1488(%rip),%rdi        # 4474 <array.3472+0x294>
    2fec:	e8 3f f2 ff ff       	callq  2230 <puts@plt>
    2ff1:	8b 05 b5 46 00 00    	mov    0x46b5(%rip),%eax        # 76ac <num_input_strings>
    2ff7:	8d 50 01             	lea    0x1(%rax),%edx
    2ffa:	89 15 ac 46 00 00    	mov    %edx,0x46ac(%rip)        # 76ac <num_input_strings>
    3000:	48 98                	cltq   
    3002:	48 6b c0 50          	imul   $0x50,%rax,%rax
    3006:	48 8d 15 b3 46 00 00 	lea    0x46b3(%rip),%rdx        # 76c0 <input_strings>
    300d:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    3014:	75 6e 63 
    3017:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    301e:	2a 2a 00 
    3021:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    3025:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    302a:	e8 31 fe ff ff       	callq  2e60 <explode_bomb>

000000000000302f <phase_defused>:
    302f:	f3 0f 1e fa          	endbr64 
    3033:	48 83 ec 78          	sub    $0x78,%rsp
    3037:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    303e:	00 00 
    3040:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    3045:	31 c0                	xor    %eax,%eax
    3047:	bf 01 00 00 00       	mov    $0x1,%edi
    304c:	e8 1c fd ff ff       	callq  2d6d <send_msg>
    3051:	83 3d 54 46 00 00 06 	cmpl   $0x6,0x4654(%rip)        # 76ac <num_input_strings>
    3058:	74 19                	je     3073 <phase_defused+0x44>
    305a:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    305f:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3066:	00 00 
    3068:	0f 85 84 00 00 00    	jne    30f2 <phase_defused+0xc3>
    306e:	48 83 c4 78          	add    $0x78,%rsp
    3072:	c3                   	retq   
    3073:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    3078:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    307d:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    3082:	48 8d 35 06 14 00 00 	lea    0x1406(%rip),%rsi        # 448f <array.3472+0x2af>
    3089:	48 8d 3d 20 47 00 00 	lea    0x4720(%rip),%rdi        # 77b0 <input_strings+0xf0>
    3090:	b8 00 00 00 00       	mov    $0x0,%eax
    3095:	e8 56 f2 ff ff       	callq  22f0 <__isoc99_sscanf@plt>
    309a:	83 f8 03             	cmp    $0x3,%eax
    309d:	74 1a                	je     30b9 <phase_defused+0x8a>
    309f:	48 8d 3d aa 12 00 00 	lea    0x12aa(%rip),%rdi        # 4350 <array.3472+0x170>
    30a6:	e8 85 f1 ff ff       	callq  2230 <puts@plt>
    30ab:	48 8d 3d ce 12 00 00 	lea    0x12ce(%rip),%rdi        # 4380 <array.3472+0x1a0>
    30b2:	e8 79 f1 ff ff       	callq  2230 <puts@plt>
    30b7:	eb a1                	jmp    305a <phase_defused+0x2b>
    30b9:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    30be:	48 8d 35 d3 13 00 00 	lea    0x13d3(%rip),%rsi        # 4498 <array.3472+0x2b8>
    30c5:	e8 a6 fa ff ff       	callq  2b70 <strings_not_equal>
    30ca:	85 c0                	test   %eax,%eax
    30cc:	75 d1                	jne    309f <phase_defused+0x70>
    30ce:	48 8d 3d 1b 12 00 00 	lea    0x121b(%rip),%rdi        # 42f0 <array.3472+0x110>
    30d5:	e8 56 f1 ff ff       	callq  2230 <puts@plt>
    30da:	48 8d 3d 37 12 00 00 	lea    0x1237(%rip),%rdi        # 4318 <array.3472+0x138>
    30e1:	e8 4a f1 ff ff       	callq  2230 <puts@plt>
    30e6:	b8 00 00 00 00       	mov    $0x0,%eax
    30eb:	e8 73 f9 ff ff       	callq  2a63 <secret_phase>
    30f0:	eb ad                	jmp    309f <phase_defused+0x70>
    30f2:	e8 59 f1 ff ff       	callq  2250 <__stack_chk_fail@plt>

00000000000030f7 <sigalrm_handler>:
    30f7:	f3 0f 1e fa          	endbr64 
    30fb:	50                   	push   %rax
    30fc:	58                   	pop    %rax
    30fd:	48 83 ec 08          	sub    $0x8,%rsp
    3101:	b9 00 00 00 00       	mov    $0x0,%ecx
    3106:	48 8d 15 33 15 00 00 	lea    0x1533(%rip),%rdx        # 4640 <array.3472+0x460>
    310d:	be 01 00 00 00       	mov    $0x1,%esi
    3112:	48 8b 3d 87 45 00 00 	mov    0x4587(%rip),%rdi        # 76a0 <stderr@@GLIBC_2.2.5>
    3119:	b8 00 00 00 00       	mov    $0x0,%eax
    311e:	e8 2d f2 ff ff       	callq  2350 <__fprintf_chk@plt>
    3123:	bf 01 00 00 00       	mov    $0x1,%edi
    3128:	e8 03 f2 ff ff       	callq  2330 <exit@plt>

000000000000312d <rio_readlineb>:
    312d:	41 56                	push   %r14
    312f:	41 55                	push   %r13
    3131:	41 54                	push   %r12
    3133:	55                   	push   %rbp
    3134:	53                   	push   %rbx
    3135:	48 89 f5             	mov    %rsi,%rbp
    3138:	48 83 fa 01          	cmp    $0x1,%rdx
    313c:	0f 86 90 00 00 00    	jbe    31d2 <rio_readlineb+0xa5>
    3142:	48 89 fb             	mov    %rdi,%rbx
    3145:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    314a:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3150:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    3154:	eb 54                	jmp    31aa <rio_readlineb+0x7d>
    3156:	e8 b5 f0 ff ff       	callq  2210 <__errno_location@plt>
    315b:	83 38 04             	cmpl   $0x4,(%rax)
    315e:	75 53                	jne    31b3 <rio_readlineb+0x86>
    3160:	ba 00 20 00 00       	mov    $0x2000,%edx
    3165:	4c 89 e6             	mov    %r12,%rsi
    3168:	8b 3b                	mov    (%rbx),%edi
    316a:	e8 11 f1 ff ff       	callq  2280 <read@plt>
    316f:	89 c2                	mov    %eax,%edx
    3171:	89 43 04             	mov    %eax,0x4(%rbx)
    3174:	85 c0                	test   %eax,%eax
    3176:	78 de                	js     3156 <rio_readlineb+0x29>
    3178:	85 c0                	test   %eax,%eax
    317a:	74 40                	je     31bc <rio_readlineb+0x8f>
    317c:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    3180:	48 8b 43 08          	mov    0x8(%rbx),%rax
    3184:	0f b6 08             	movzbl (%rax),%ecx
    3187:	48 83 c0 01          	add    $0x1,%rax
    318b:	48 89 43 08          	mov    %rax,0x8(%rbx)
    318f:	83 ea 01             	sub    $0x1,%edx
    3192:	89 53 04             	mov    %edx,0x4(%rbx)
    3195:	48 83 c5 01          	add    $0x1,%rbp
    3199:	88 4d ff             	mov    %cl,-0x1(%rbp)
    319c:	80 f9 0a             	cmp    $0xa,%cl
    319f:	74 3c                	je     31dd <rio_readlineb+0xb0>
    31a1:	41 83 c5 01          	add    $0x1,%r13d
    31a5:	4c 39 f5             	cmp    %r14,%rbp
    31a8:	74 30                	je     31da <rio_readlineb+0xad>
    31aa:	8b 53 04             	mov    0x4(%rbx),%edx
    31ad:	85 d2                	test   %edx,%edx
    31af:	7e af                	jle    3160 <rio_readlineb+0x33>
    31b1:	eb cd                	jmp    3180 <rio_readlineb+0x53>
    31b3:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    31ba:	eb 05                	jmp    31c1 <rio_readlineb+0x94>
    31bc:	b8 00 00 00 00       	mov    $0x0,%eax
    31c1:	85 c0                	test   %eax,%eax
    31c3:	75 28                	jne    31ed <rio_readlineb+0xc0>
    31c5:	b8 00 00 00 00       	mov    $0x0,%eax
    31ca:	41 83 fd 01          	cmp    $0x1,%r13d
    31ce:	75 0d                	jne    31dd <rio_readlineb+0xb0>
    31d0:	eb 12                	jmp    31e4 <rio_readlineb+0xb7>
    31d2:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    31d8:	eb 03                	jmp    31dd <rio_readlineb+0xb0>
    31da:	4c 89 f5             	mov    %r14,%rbp
    31dd:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    31e1:	49 63 c5             	movslq %r13d,%rax
    31e4:	5b                   	pop    %rbx
    31e5:	5d                   	pop    %rbp
    31e6:	41 5c                	pop    %r12
    31e8:	41 5d                	pop    %r13
    31ea:	41 5e                	pop    %r14
    31ec:	c3                   	retq   
    31ed:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    31f4:	eb ee                	jmp    31e4 <rio_readlineb+0xb7>

00000000000031f6 <submitr>:
    31f6:	f3 0f 1e fa          	endbr64 
    31fa:	41 57                	push   %r15
    31fc:	41 56                	push   %r14
    31fe:	41 55                	push   %r13
    3200:	41 54                	push   %r12
    3202:	55                   	push   %rbp
    3203:	53                   	push   %rbx
    3204:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    320b:	ff 
    320c:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    3213:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    3218:	4c 39 dc             	cmp    %r11,%rsp
    321b:	75 ef                	jne    320c <submitr+0x16>
    321d:	48 83 ec 68          	sub    $0x68,%rsp
    3221:	49 89 fd             	mov    %rdi,%r13
    3224:	89 f5                	mov    %esi,%ebp
    3226:	48 89 14 24          	mov    %rdx,(%rsp)
    322a:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    322f:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    3234:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    3239:	48 8b 9c 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbx
    3240:	00 
    3241:	4c 8b bc 24 a8 a0 00 	mov    0xa0a8(%rsp),%r15
    3248:	00 
    3249:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3250:	00 00 
    3252:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    3259:	00 
    325a:	31 c0                	xor    %eax,%eax
    325c:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    3263:	00 
    3264:	ba 00 00 00 00       	mov    $0x0,%edx
    3269:	be 01 00 00 00       	mov    $0x1,%esi
    326e:	bf 02 00 00 00       	mov    $0x2,%edi
    3273:	e8 18 f1 ff ff       	callq  2390 <socket@plt>
    3278:	85 c0                	test   %eax,%eax
    327a:	0f 88 17 01 00 00    	js     3397 <submitr+0x1a1>
    3280:	41 89 c4             	mov    %eax,%r12d
    3283:	4c 89 ef             	mov    %r13,%rdi
    3286:	e8 25 f0 ff ff       	callq  22b0 <gethostbyname@plt>
    328b:	48 85 c0             	test   %rax,%rax
    328e:	0f 84 53 01 00 00    	je     33e7 <submitr+0x1f1>
    3294:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    3299:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    32a0:	00 00 
    32a2:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    32a9:	00 00 
    32ab:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    32b2:	48 63 50 14          	movslq 0x14(%rax),%rdx
    32b6:	48 8b 40 18          	mov    0x18(%rax),%rax
    32ba:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    32bf:	b9 0c 00 00 00       	mov    $0xc,%ecx
    32c4:	48 8b 30             	mov    (%rax),%rsi
    32c7:	e8 f4 ef ff ff       	callq  22c0 <__memmove_chk@plt>
    32cc:	66 c1 c5 08          	rol    $0x8,%bp
    32d0:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    32d5:	ba 10 00 00 00       	mov    $0x10,%edx
    32da:	4c 89 ee             	mov    %r13,%rsi
    32dd:	44 89 e7             	mov    %r12d,%edi
    32e0:	e8 5b f0 ff ff       	callq  2340 <connect@plt>
    32e5:	85 c0                	test   %eax,%eax
    32e7:	0f 88 65 01 00 00    	js     3452 <submitr+0x25c>
    32ed:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    32f4:	b8 00 00 00 00       	mov    $0x0,%eax
    32f9:	4c 89 c9             	mov    %r9,%rcx
    32fc:	48 89 df             	mov    %rbx,%rdi
    32ff:	f2 ae                	repnz scas %es:(%rdi),%al
    3301:	48 f7 d1             	not    %rcx
    3304:	48 89 ce             	mov    %rcx,%rsi
    3307:	4c 89 c9             	mov    %r9,%rcx
    330a:	48 8b 3c 24          	mov    (%rsp),%rdi
    330e:	f2 ae                	repnz scas %es:(%rdi),%al
    3310:	49 89 c8             	mov    %rcx,%r8
    3313:	4c 89 c9             	mov    %r9,%rcx
    3316:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    331b:	f2 ae                	repnz scas %es:(%rdi),%al
    331d:	48 89 ca             	mov    %rcx,%rdx
    3320:	48 f7 d2             	not    %rdx
    3323:	4c 89 c9             	mov    %r9,%rcx
    3326:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    332b:	f2 ae                	repnz scas %es:(%rdi),%al
    332d:	4c 29 c2             	sub    %r8,%rdx
    3330:	48 29 ca             	sub    %rcx,%rdx
    3333:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    3338:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    333d:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    3343:	0f 87 66 01 00 00    	ja     34af <submitr+0x2b9>
    3349:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    3350:	00 
    3351:	b9 00 04 00 00       	mov    $0x400,%ecx
    3356:	b8 00 00 00 00       	mov    $0x0,%eax
    335b:	48 89 d7             	mov    %rdx,%rdi
    335e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    3361:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    3368:	48 89 df             	mov    %rbx,%rdi
    336b:	f2 ae                	repnz scas %es:(%rdi),%al
    336d:	48 f7 d1             	not    %rcx
    3370:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    3374:	83 f9 01             	cmp    $0x1,%ecx
    3377:	0f 84 08 05 00 00    	je     3885 <submitr+0x68f>
    337d:	8d 40 ff             	lea    -0x1(%rax),%eax
    3380:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    3385:	48 89 d5             	mov    %rdx,%rbp
    3388:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    338f:	00 20 00 
    3392:	e9 a6 01 00 00       	jmpq   353d <submitr+0x347>
    3397:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    339e:	3a 20 43 
    33a1:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    33a8:	20 75 6e 
    33ab:	49 89 07             	mov    %rax,(%r15)
    33ae:	49 89 57 08          	mov    %rdx,0x8(%r15)
    33b2:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    33b9:	74 6f 20 
    33bc:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    33c3:	65 20 73 
    33c6:	49 89 47 10          	mov    %rax,0x10(%r15)
    33ca:	49 89 57 18          	mov    %rdx,0x18(%r15)
    33ce:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    33d5:	65 
    33d6:	66 41 c7 47 24 74 00 	movw   $0x74,0x24(%r15)
    33dd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    33e2:	e9 16 03 00 00       	jmpq   36fd <submitr+0x507>
    33e7:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    33ee:	3a 20 44 
    33f1:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    33f8:	20 75 6e 
    33fb:	49 89 07             	mov    %rax,(%r15)
    33fe:	49 89 57 08          	mov    %rdx,0x8(%r15)
    3402:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3409:	74 6f 20 
    340c:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3413:	76 65 20 
    3416:	49 89 47 10          	mov    %rax,0x10(%r15)
    341a:	49 89 57 18          	mov    %rdx,0x18(%r15)
    341e:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    3425:	72 20 61 
    3428:	49 89 47 20          	mov    %rax,0x20(%r15)
    342c:	41 c7 47 28 64 64 72 	movl   $0x65726464,0x28(%r15)
    3433:	65 
    3434:	66 41 c7 47 2c 73 73 	movw   $0x7373,0x2c(%r15)
    343b:	41 c6 47 2e 00       	movb   $0x0,0x2e(%r15)
    3440:	44 89 e7             	mov    %r12d,%edi
    3443:	e8 28 ee ff ff       	callq  2270 <close@plt>
    3448:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    344d:	e9 ab 02 00 00       	jmpq   36fd <submitr+0x507>
    3452:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3459:	3a 20 55 
    345c:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3463:	20 74 6f 
    3466:	49 89 07             	mov    %rax,(%r15)
