
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2d70:	48 89 fd             	mov    %rdi,%rbp
    2d73:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    2d77:	84 db                	test   %bl,%bl
    2d79:	74 1e                	je     2d99 <blank_line+0x33>
    2d7b:	e8 f0 f5 ff ff       	callq  2370 <__ctype_b_loc@plt>
    2d80:	48 83 c5 01          	add    $0x1,%rbp
    2d84:	48 0f be db          	movsbq %bl,%rbx
    2d88:	48 8b 00             	mov    (%rax),%rax
    2d8b:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    2d90:	75 e1                	jne    2d73 <blank_line+0xd>
    2d92:	b8 00 00 00 00       	mov    $0x0,%eax
    2d97:	eb 05                	jmp    2d9e <blank_line+0x38>
    2d99:	b8 01 00 00 00       	mov    $0x1,%eax
    2d9e:	48 83 c4 08          	add    $0x8,%rsp
    2da2:	5b                   	pop    %rbx
    2da3:	5d                   	pop    %rbp
    2da4:	c3                   	retq   

0000000000002da5 <skip>:
    2da5:	f3 0f 1e fa          	endbr64 
    2da9:	55                   	push   %rbp
    2daa:	53                   	push   %rbx
    2dab:	48 83 ec 08          	sub    $0x8,%rsp
    2daf:	48 8d 2d 0a 49 00 00 	lea    0x490a(%rip),%rbp        # 76c0 <input_strings>
    2db6:	48 63 05 ef 48 00 00 	movslq 0x48ef(%rip),%rax        # 76ac <num_input_strings>
    2dbd:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    2dc1:	48 c1 e7 04          	shl    $0x4,%rdi
    2dc5:	48 01 ef             	add    %rbp,%rdi
    2dc8:	48 8b 15 e1 48 00 00 	mov    0x48e1(%rip),%rdx        # 76b0 <infile>
    2dcf:	be 50 00 00 00       	mov    $0x50,%esi
    2dd4:	e8 b7 f4 ff ff       	callq  2290 <fgets@plt>
    2dd9:	48 89 c3             	mov    %rax,%rbx
    2ddc:	48 85 c0             	test   %rax,%rax
    2ddf:	74 0c                	je     2ded <skip+0x48>
    2de1:	48 89 c7             	mov    %rax,%rdi
    2de4:	e8 7d ff ff ff       	callq  2d66 <blank_line>
    2de9:	85 c0                	test   %eax,%eax
    2deb:	75 c9                	jne    2db6 <skip+0x11>
    2ded:	48 89 d8             	mov    %rbx,%rax
    2df0:	48 83 c4 08          	add    $0x8,%rsp
    2df4:	5b                   	pop    %rbx
    2df5:	5d                   	pop    %rbp
    2df6:	c3                   	retq   

0000000000002df7 <send_msg>:
    2df7:	f3 0f 1e fa          	endbr64 
    2dfb:	53                   	push   %rbx
    2dfc:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    2e03:	ff 
    2e04:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    2e0b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2e10:	4c 39 dc             	cmp    %r11,%rsp
    2e13:	75 ef                	jne    2e04 <send_msg+0xd>
    2e15:	48 83 ec 10          	sub    $0x10,%rsp
    2e19:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2e20:	00 00 
    2e22:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    2e29:	00 
    2e2a:	31 c0                	xor    %eax,%eax
    2e2c:	8b 15 7a 48 00 00    	mov    0x487a(%rip),%edx        # 76ac <num_input_strings>
    2e32:	8d 42 ff             	lea    -0x1(%rdx),%eax
    2e35:	48 98                	cltq   
    2e37:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2e3b:	48 c1 e0 04          	shl    $0x4,%rax
    2e3f:	48 8d 0d 7a 48 00 00 	lea    0x487a(%rip),%rcx        # 76c0 <input_strings>
    2e46:	48 01 c8             	add    %rcx,%rax
    2e49:	85 ff                	test   %edi,%edi
    2e4b:	4c 8d 0d aa 15 00 00 	lea    0x15aa(%rip),%r9        # 43fc <array.3474+0x21c>
    2e52:	48 8d 0d ab 15 00 00 	lea    0x15ab(%rip),%rcx        # 4404 <array.3474+0x224>
    2e59:	4c 0f 44 c9          	cmove  %rcx,%r9
    2e5d:	48 89 e3             	mov    %rsp,%rbx
    2e60:	50                   	push   %rax
    2e61:	52                   	push   %rdx
    2e62:	44 8b 05 db 42 00 00 	mov    0x42db(%rip),%r8d        # 7144 <bomb_id>
    2e69:	48 8d 0d 9d 15 00 00 	lea    0x159d(%rip),%rcx        # 440d <array.3474+0x22d>
    2e70:	ba 00 20 00 00       	mov    $0x2000,%edx
    2e75:	be 01 00 00 00       	mov    $0x1,%esi
    2e7a:	48 89 df             	mov    %rbx,%rdi
    2e7d:	b8 00 00 00 00       	mov    $0x0,%eax
    2e82:	e8 f9 f4 ff ff       	callq  2380 <__sprintf_chk@plt>
    2e87:	4c 8d 84 24 10 20 00 	lea    0x2010(%rsp),%r8
    2e8e:	00 
    2e8f:	b9 00 00 00 00       	mov    $0x0,%ecx
    2e94:	48 89 da             	mov    %rbx,%rdx
    2e97:	48 8d 35 82 42 00 00 	lea    0x4282(%rip),%rsi        # 7120 <user_password>
    2e9e:	48 8d 3d 93 42 00 00 	lea    0x4293(%rip),%rdi        # 7138 <userid>
    2ea5:	e8 28 0e 00 00       	callq  3cd2 <driver_post>
    2eaa:	48 83 c4 10          	add    $0x10,%rsp
    2eae:	85 c0                	test   %eax,%eax
    2eb0:	78 1c                	js     2ece <send_msg+0xd7>
    2eb2:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2eb9:	00 
    2eba:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2ec1:	00 00 
    2ec3:	75 20                	jne    2ee5 <send_msg+0xee>
    2ec5:	48 81 c4 10 40 00 00 	add    $0x4010,%rsp
    2ecc:	5b                   	pop    %rbx
    2ecd:	c3                   	retq   
    2ece:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2ed5:	00 
    2ed6:	e8 55 f3 ff ff       	callq  2230 <puts@plt>
    2edb:	bf 00 00 00 00       	mov    $0x0,%edi
    2ee0:	e8 4b f4 ff ff       	callq  2330 <exit@plt>
    2ee5:	e8 66 f3 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000002eea <explode_bomb>:
    2eea:	f3 0f 1e fa          	endbr64 
    2eee:	50                   	push   %rax
    2eef:	58                   	pop    %rax
    2ef0:	48 83 ec 08          	sub    $0x8,%rsp
    2ef4:	48 8d 3d 1e 15 00 00 	lea    0x151e(%rip),%rdi        # 4419 <array.3474+0x239>
    2efb:	e8 30 f3 ff ff       	callq  2230 <puts@plt>
    2f00:	48 8d 3d 1b 15 00 00 	lea    0x151b(%rip),%rdi        # 4422 <array.3474+0x242>
    2f07:	e8 24 f3 ff ff       	callq  2230 <puts@plt>
    2f0c:	bf 00 00 00 00       	mov    $0x0,%edi
    2f11:	e8 e1 fe ff ff       	callq  2df7 <send_msg>
    2f16:	48 8d 3d ab 13 00 00 	lea    0x13ab(%rip),%rdi        # 42c8 <array.3474+0xe8>
    2f1d:	e8 0e f3 ff ff       	callq  2230 <puts@plt>
    2f22:	bf 08 00 00 00       	mov    $0x8,%edi
    2f27:	e8 04 f4 ff ff       	callq  2330 <exit@plt>

0000000000002f2c <read_six_numbers>:
    2f2c:	f3 0f 1e fa          	endbr64 
    2f30:	48 83 ec 08          	sub    $0x8,%rsp
    2f34:	48 89 f2             	mov    %rsi,%rdx
    2f37:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    2f3b:	48 8d 46 14          	lea    0x14(%rsi),%rax
    2f3f:	50                   	push   %rax
    2f40:	48 8d 46 10          	lea    0x10(%rsi),%rax
    2f44:	50                   	push   %rax
    2f45:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    2f49:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    2f4d:	48 8d 35 e5 14 00 00 	lea    0x14e5(%rip),%rsi        # 4439 <array.3474+0x259>
    2f54:	b8 00 00 00 00       	mov    $0x0,%eax
    2f59:	e8 92 f3 ff ff       	callq  22f0 <__isoc99_sscanf@plt>
    2f5e:	48 83 c4 10          	add    $0x10,%rsp
    2f62:	83 f8 05             	cmp    $0x5,%eax
    2f65:	7e 05                	jle    2f6c <read_six_numbers+0x40>
    2f67:	48 83 c4 08          	add    $0x8,%rsp
    2f6b:	c3                   	retq   
    2f6c:	e8 79 ff ff ff       	callq  2eea <explode_bomb>

0000000000002f71 <read_line>:
    2f71:	f3 0f 1e fa          	endbr64 
    2f75:	48 83 ec 08          	sub    $0x8,%rsp
    2f79:	b8 00 00 00 00       	mov    $0x0,%eax
    2f7e:	e8 22 fe ff ff       	callq  2da5 <skip>
    2f83:	48 85 c0             	test   %rax,%rax
    2f86:	74 6f                	je     2ff7 <read_line+0x86>
    2f88:	8b 35 1e 47 00 00    	mov    0x471e(%rip),%esi        # 76ac <num_input_strings>
    2f8e:	48 63 c6             	movslq %esi,%rax
    2f91:	48 8d 14 80          	lea    (%rax,%rax,4),%rdx
    2f95:	48 c1 e2 04          	shl    $0x4,%rdx
    2f99:	48 8d 05 20 47 00 00 	lea    0x4720(%rip),%rax        # 76c0 <input_strings>
    2fa0:	48 01 c2             	add    %rax,%rdx
    2fa3:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2faa:	b8 00 00 00 00       	mov    $0x0,%eax
    2faf:	48 89 d7             	mov    %rdx,%rdi
    2fb2:	f2 ae                	repnz scas %es:(%rdi),%al
    2fb4:	48 f7 d1             	not    %rcx
    2fb7:	48 83 e9 01          	sub    $0x1,%rcx
    2fbb:	83 f9 4e             	cmp    $0x4e,%ecx
    2fbe:	0f 8f ab 00 00 00    	jg     306f <read_line+0xfe>
    2fc4:	83 e9 01             	sub    $0x1,%ecx
    2fc7:	48 63 c9             	movslq %ecx,%rcx
    2fca:	48 63 c6             	movslq %esi,%rax
    2fcd:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
    2fd1:	48 c1 e0 04          	shl    $0x4,%rax
    2fd5:	48 89 c7             	mov    %rax,%rdi
    2fd8:	48 8d 05 e1 46 00 00 	lea    0x46e1(%rip),%rax        # 76c0 <input_strings>
    2fdf:	48 01 f8             	add    %rdi,%rax
    2fe2:	c6 04 08 00          	movb   $0x0,(%rax,%rcx,1)
    2fe6:	83 c6 01             	add    $0x1,%esi
    2fe9:	89 35 bd 46 00 00    	mov    %esi,0x46bd(%rip)        # 76ac <num_input_strings>
    2fef:	48 89 d0             	mov    %rdx,%rax
    2ff2:	48 83 c4 08          	add    $0x8,%rsp
    2ff6:	c3                   	retq   
    2ff7:	48 8b 05 92 46 00 00 	mov    0x4692(%rip),%rax        # 7690 <stdin@@GLIBC_2.2.5>
    2ffe:	48 39 05 ab 46 00 00 	cmp    %rax,0x46ab(%rip)        # 76b0 <infile>
    3005:	74 1b                	je     3022 <read_line+0xb1>
    3007:	48 8d 3d 5b 14 00 00 	lea    0x145b(%rip),%rdi        # 4469 <array.3474+0x289>
    300e:	e8 dd f1 ff ff       	callq  21f0 <getenv@plt>
    3013:	48 85 c0             	test   %rax,%rax
    3016:	74 20                	je     3038 <read_line+0xc7>
    3018:	bf 00 00 00 00       	mov    $0x0,%edi
    301d:	e8 0e f3 ff ff       	callq  2330 <exit@plt>
    3022:	48 8d 3d 22 14 00 00 	lea    0x1422(%rip),%rdi        # 444b <array.3474+0x26b>
    3029:	e8 02 f2 ff ff       	callq  2230 <puts@plt>
    302e:	bf 08 00 00 00       	mov    $0x8,%edi
    3033:	e8 f8 f2 ff ff       	callq  2330 <exit@plt>
    3038:	48 8b 05 51 46 00 00 	mov    0x4651(%rip),%rax        # 7690 <stdin@@GLIBC_2.2.5>
    303f:	48 89 05 6a 46 00 00 	mov    %rax,0x466a(%rip)        # 76b0 <infile>
    3046:	b8 00 00 00 00       	mov    $0x0,%eax
    304b:	e8 55 fd ff ff       	callq  2da5 <skip>
    3050:	48 85 c0             	test   %rax,%rax
    3053:	0f 85 2f ff ff ff    	jne    2f88 <read_line+0x17>
    3059:	48 8d 3d eb 13 00 00 	lea    0x13eb(%rip),%rdi        # 444b <array.3474+0x26b>
    3060:	e8 cb f1 ff ff       	callq  2230 <puts@plt>
    3065:	bf 00 00 00 00       	mov    $0x0,%edi
    306a:	e8 c1 f2 ff ff       	callq  2330 <exit@plt>
    306f:	48 8d 3d fe 13 00 00 	lea    0x13fe(%rip),%rdi        # 4474 <array.3474+0x294>
    3076:	e8 b5 f1 ff ff       	callq  2230 <puts@plt>
    307b:	8b 05 2b 46 00 00    	mov    0x462b(%rip),%eax        # 76ac <num_input_strings>
    3081:	8d 50 01             	lea    0x1(%rax),%edx
    3084:	89 15 22 46 00 00    	mov    %edx,0x4622(%rip)        # 76ac <num_input_strings>
    308a:	48 98                	cltq   
    308c:	48 6b c0 50          	imul   $0x50,%rax,%rax
    3090:	48 8d 15 29 46 00 00 	lea    0x4629(%rip),%rdx        # 76c0 <input_strings>
    3097:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    309e:	75 6e 63 
    30a1:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    30a8:	2a 2a 00 
    30ab:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    30af:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    30b4:	e8 31 fe ff ff       	callq  2eea <explode_bomb>

00000000000030b9 <phase_defused>:
    30b9:	f3 0f 1e fa          	endbr64 
    30bd:	48 83 ec 78          	sub    $0x78,%rsp
    30c1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    30c8:	00 00 
    30ca:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    30cf:	31 c0                	xor    %eax,%eax
    30d1:	bf 01 00 00 00       	mov    $0x1,%edi
    30d6:	e8 1c fd ff ff       	callq  2df7 <send_msg>
    30db:	83 3d ca 45 00 00 06 	cmpl   $0x6,0x45ca(%rip)        # 76ac <num_input_strings>
    30e2:	74 19                	je     30fd <phase_defused+0x44>
    30e4:	48 8b 44 24 68       	mov    0x68(%rsp),%rax
    30e9:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    30f0:	00 00 
    30f2:	0f 85 84 00 00 00    	jne    317c <phase_defused+0xc3>
    30f8:	48 83 c4 78          	add    $0x78,%rsp
    30fc:	c3                   	retq   
    30fd:	48 8d 4c 24 0c       	lea    0xc(%rsp),%rcx
    3102:	48 8d 54 24 08       	lea    0x8(%rsp),%rdx
    3107:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
    310c:	48 8d 35 7c 13 00 00 	lea    0x137c(%rip),%rsi        # 448f <array.3474+0x2af>
    3113:	48 8d 3d 96 46 00 00 	lea    0x4696(%rip),%rdi        # 77b0 <input_strings+0xf0>
    311a:	b8 00 00 00 00       	mov    $0x0,%eax
    311f:	e8 cc f1 ff ff       	callq  22f0 <__isoc99_sscanf@plt>
    3124:	83 f8 03             	cmp    $0x3,%eax
    3127:	74 1a                	je     3143 <phase_defused+0x8a>
    3129:	48 8d 3d 20 12 00 00 	lea    0x1220(%rip),%rdi        # 4350 <array.3474+0x170>
    3130:	e8 fb f0 ff ff       	callq  2230 <puts@plt>
    3135:	48 8d 3d 44 12 00 00 	lea    0x1244(%rip),%rdi        # 4380 <array.3474+0x1a0>
    313c:	e8 ef f0 ff ff       	callq  2230 <puts@plt>
    3141:	eb a1                	jmp    30e4 <phase_defused+0x2b>
    3143:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    3148:	48 8d 35 49 13 00 00 	lea    0x1349(%rip),%rsi        # 4498 <array.3474+0x2b8>
    314f:	e8 a6 fa ff ff       	callq  2bfa <strings_not_equal>
    3154:	85 c0                	test   %eax,%eax
    3156:	75 d1                	jne    3129 <phase_defused+0x70>
    3158:	48 8d 3d 91 11 00 00 	lea    0x1191(%rip),%rdi        # 42f0 <array.3474+0x110>
    315f:	e8 cc f0 ff ff       	callq  2230 <puts@plt>
    3164:	48 8d 3d ad 11 00 00 	lea    0x11ad(%rip),%rdi        # 4318 <array.3474+0x138>
    316b:	e8 c0 f0 ff ff       	callq  2230 <puts@plt>
    3170:	b8 00 00 00 00       	mov    $0x0,%eax
    3175:	e8 73 f9 ff ff       	callq  2aed <secret_phase>
    317a:	eb ad                	jmp    3129 <phase_defused+0x70>
    317c:	e8 cf f0 ff ff       	callq  2250 <__stack_chk_fail@plt>

0000000000003181 <sigalrm_handler>:
    3181:	f3 0f 1e fa          	endbr64 
    3185:	50                   	push   %rax
    3186:	58                   	pop    %rax
    3187:	48 83 ec 08          	sub    $0x8,%rsp
    318b:	b9 00 00 00 00       	mov    $0x0,%ecx
    3190:	48 8d 15 a9 14 00 00 	lea    0x14a9(%rip),%rdx        # 4640 <array.3474+0x460>
    3197:	be 01 00 00 00       	mov    $0x1,%esi
    319c:	48 8b 3d fd 44 00 00 	mov    0x44fd(%rip),%rdi        # 76a0 <stderr@@GLIBC_2.2.5>
    31a3:	b8 00 00 00 00       	mov    $0x0,%eax
    31a8:	e8 a3 f1 ff ff       	callq  2350 <__fprintf_chk@plt>
    31ad:	bf 01 00 00 00       	mov    $0x1,%edi
    31b2:	e8 79 f1 ff ff       	callq  2330 <exit@plt>

00000000000031b7 <rio_readlineb>:
    31b7:	41 56                	push   %r14
    31b9:	41 55                	push   %r13
    31bb:	41 54                	push   %r12
    31bd:	55                   	push   %rbp
    31be:	53                   	push   %rbx
    31bf:	48 89 f5             	mov    %rsi,%rbp
    31c2:	48 83 fa 01          	cmp    $0x1,%rdx
    31c6:	0f 86 90 00 00 00    	jbe    325c <rio_readlineb+0xa5>
    31cc:	48 89 fb             	mov    %rdi,%rbx
    31cf:	4c 8d 74 16 ff       	lea    -0x1(%rsi,%rdx,1),%r14
    31d4:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    31da:	4c 8d 67 10          	lea    0x10(%rdi),%r12
    31de:	eb 54                	jmp    3234 <rio_readlineb+0x7d>
    31e0:	e8 2b f0 ff ff       	callq  2210 <__errno_location@plt>
    31e5:	83 38 04             	cmpl   $0x4,(%rax)
    31e8:	75 53                	jne    323d <rio_readlineb+0x86>
    31ea:	ba 00 20 00 00       	mov    $0x2000,%edx
    31ef:	4c 89 e6             	mov    %r12,%rsi
    31f2:	8b 3b                	mov    (%rbx),%edi
    31f4:	e8 87 f0 ff ff       	callq  2280 <read@plt>
    31f9:	89 c2                	mov    %eax,%edx
    31fb:	89 43 04             	mov    %eax,0x4(%rbx)
    31fe:	85 c0                	test   %eax,%eax
    3200:	78 de                	js     31e0 <rio_readlineb+0x29>
    3202:	85 c0                	test   %eax,%eax
    3204:	74 40                	je     3246 <rio_readlineb+0x8f>
    3206:	4c 89 63 08          	mov    %r12,0x8(%rbx)
    320a:	48 8b 43 08          	mov    0x8(%rbx),%rax
    320e:	0f b6 08             	movzbl (%rax),%ecx
    3211:	48 83 c0 01          	add    $0x1,%rax
    3215:	48 89 43 08          	mov    %rax,0x8(%rbx)
    3219:	83 ea 01             	sub    $0x1,%edx
    321c:	89 53 04             	mov    %edx,0x4(%rbx)
    321f:	48 83 c5 01          	add    $0x1,%rbp
    3223:	88 4d ff             	mov    %cl,-0x1(%rbp)
    3226:	80 f9 0a             	cmp    $0xa,%cl
    3229:	74 3c                	je     3267 <rio_readlineb+0xb0>
    322b:	41 83 c5 01          	add    $0x1,%r13d
    322f:	4c 39 f5             	cmp    %r14,%rbp
    3232:	74 30                	je     3264 <rio_readlineb+0xad>
    3234:	8b 53 04             	mov    0x4(%rbx),%edx
    3237:	85 d2                	test   %edx,%edx
    3239:	7e af                	jle    31ea <rio_readlineb+0x33>
    323b:	eb cd                	jmp    320a <rio_readlineb+0x53>
    323d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    3244:	eb 05                	jmp    324b <rio_readlineb+0x94>
    3246:	b8 00 00 00 00       	mov    $0x0,%eax
    324b:	85 c0                	test   %eax,%eax
    324d:	75 28                	jne    3277 <rio_readlineb+0xc0>
    324f:	b8 00 00 00 00       	mov    $0x0,%eax
    3254:	41 83 fd 01          	cmp    $0x1,%r13d
    3258:	75 0d                	jne    3267 <rio_readlineb+0xb0>
    325a:	eb 12                	jmp    326e <rio_readlineb+0xb7>
    325c:	41 bd 01 00 00 00    	mov    $0x1,%r13d
    3262:	eb 03                	jmp    3267 <rio_readlineb+0xb0>
    3264:	4c 89 f5             	mov    %r14,%rbp
    3267:	c6 45 00 00          	movb   $0x0,0x0(%rbp)
    326b:	49 63 c5             	movslq %r13d,%rax
    326e:	5b                   	pop    %rbx
    326f:	5d                   	pop    %rbp
    3270:	41 5c                	pop    %r12
    3272:	41 5d                	pop    %r13
    3274:	41 5e                	pop    %r14
    3276:	c3                   	retq   
    3277:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    327e:	eb ee                	jmp    326e <rio_readlineb+0xb7>

0000000000003280 <submitr>:
    3280:	f3 0f 1e fa          	endbr64 
    3284:	41 57                	push   %r15
    3286:	41 56                	push   %r14
    3288:	41 55                	push   %r13
    328a:	41 54                	push   %r12
    328c:	55                   	push   %rbp
    328d:	53                   	push   %rbx
    328e:	4c 8d 9c 24 00 60 ff 	lea    -0xa000(%rsp),%r11
    3295:	ff 
    3296:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    329d:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    32a2:	4c 39 dc             	cmp    %r11,%rsp
    32a5:	75 ef                	jne    3296 <submitr+0x16>
    32a7:	48 83 ec 68          	sub    $0x68,%rsp
    32ab:	49 89 fd             	mov    %rdi,%r13
    32ae:	89 f5                	mov    %esi,%ebp
    32b0:	48 89 14 24          	mov    %rdx,(%rsp)
    32b4:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    32b9:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    32be:	4c 89 4c 24 10       	mov    %r9,0x10(%rsp)
    32c3:	48 8b 9c 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbx
    32ca:	00 
    32cb:	4c 8b bc 24 a8 a0 00 	mov    0xa0a8(%rsp),%r15
    32d2:	00 
    32d3:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    32da:	00 00 
    32dc:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    32e3:	00 
    32e4:	31 c0                	xor    %eax,%eax
    32e6:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    32ed:	00 
    32ee:	ba 00 00 00 00       	mov    $0x0,%edx
    32f3:	be 01 00 00 00       	mov    $0x1,%esi
    32f8:	bf 02 00 00 00       	mov    $0x2,%edi
    32fd:	e8 8e f0 ff ff       	callq  2390 <socket@plt>
    3302:	85 c0                	test   %eax,%eax
    3304:	0f 88 17 01 00 00    	js     3421 <submitr+0x1a1>
    330a:	41 89 c4             	mov    %eax,%r12d
    330d:	4c 89 ef             	mov    %r13,%rdi
    3310:	e8 9b ef ff ff       	callq  22b0 <gethostbyname@plt>
    3315:	48 85 c0             	test   %rax,%rax
    3318:	0f 84 53 01 00 00    	je     3471 <submitr+0x1f1>
    331e:	4c 8d 6c 24 30       	lea    0x30(%rsp),%r13
    3323:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    332a:	00 00 
    332c:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    3333:	00 00 
    3335:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    333c:	48 63 50 14          	movslq 0x14(%rax),%rdx
    3340:	48 8b 40 18          	mov    0x18(%rax),%rax
    3344:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    3349:	b9 0c 00 00 00       	mov    $0xc,%ecx
    334e:	48 8b 30             	mov    (%rax),%rsi
    3351:	e8 6a ef ff ff       	callq  22c0 <__memmove_chk@plt>
    3356:	66 c1 c5 08          	rol    $0x8,%bp
    335a:	66 89 6c 24 32       	mov    %bp,0x32(%rsp)
    335f:	ba 10 00 00 00       	mov    $0x10,%edx
    3364:	4c 89 ee             	mov    %r13,%rsi
    3367:	44 89 e7             	mov    %r12d,%edi
    336a:	e8 d1 ef ff ff       	callq  2340 <connect@plt>
    336f:	85 c0                	test   %eax,%eax
    3371:	0f 88 65 01 00 00    	js     34dc <submitr+0x25c>
    3377:	49 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%r9
    337e:	b8 00 00 00 00       	mov    $0x0,%eax
    3383:	4c 89 c9             	mov    %r9,%rcx
    3386:	48 89 df             	mov    %rbx,%rdi
    3389:	f2 ae                	repnz scas %es:(%rdi),%al
    338b:	48 f7 d1             	not    %rcx
    338e:	48 89 ce             	mov    %rcx,%rsi
    3391:	4c 89 c9             	mov    %r9,%rcx
    3394:	48 8b 3c 24          	mov    (%rsp),%rdi
    3398:	f2 ae                	repnz scas %es:(%rdi),%al
    339a:	49 89 c8             	mov    %rcx,%r8
    339d:	4c 89 c9             	mov    %r9,%rcx
    33a0:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    33a5:	f2 ae                	repnz scas %es:(%rdi),%al
    33a7:	48 89 ca             	mov    %rcx,%rdx
    33aa:	48 f7 d2             	not    %rdx
    33ad:	4c 89 c9             	mov    %r9,%rcx
    33b0:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    33b5:	f2 ae                	repnz scas %es:(%rdi),%al
    33b7:	4c 29 c2             	sub    %r8,%rdx
    33ba:	48 29 ca             	sub    %rcx,%rdx
    33bd:	48 8d 44 76 fd       	lea    -0x3(%rsi,%rsi,2),%rax
    33c2:	48 8d 44 02 7b       	lea    0x7b(%rdx,%rax,1),%rax
    33c7:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    33cd:	0f 87 66 01 00 00    	ja     3539 <submitr+0x2b9>
    33d3:	48 8d 94 24 50 40 00 	lea    0x4050(%rsp),%rdx
    33da:	00 
    33db:	b9 00 04 00 00       	mov    $0x400,%ecx
    33e0:	b8 00 00 00 00       	mov    $0x0,%eax
    33e5:	48 89 d7             	mov    %rdx,%rdi
    33e8:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    33eb:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    33f2:	48 89 df             	mov    %rbx,%rdi
    33f5:	f2 ae                	repnz scas %es:(%rdi),%al
    33f7:	48 f7 d1             	not    %rcx
    33fa:	48 8d 41 ff          	lea    -0x1(%rcx),%rax
    33fe:	83 f9 01             	cmp    $0x1,%ecx
    3401:	0f 84 08 05 00 00    	je     390f <submitr+0x68f>
    3407:	8d 40 ff             	lea    -0x1(%rax),%eax
    340a:	4c 8d 74 03 01       	lea    0x1(%rbx,%rax,1),%r14
    340f:	48 89 d5             	mov    %rdx,%rbp
    3412:	49 bd d9 ff 00 00 00 	movabs $0x2000000000ffd9,%r13
    3419:	00 20 00 
    341c:	e9 a6 01 00 00       	jmpq   35c7 <submitr+0x347>
    3421:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3428:	3a 20 43 
    342b:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3432:	20 75 6e 
    3435:	49 89 07             	mov    %rax,(%r15)
    3438:	49 89 57 08          	mov    %rdx,0x8(%r15)
    343c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3443:	74 6f 20 
    3446:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    344d:	65 20 73 
    3450:	49 89 47 10          	mov    %rax,0x10(%r15)
    3454:	49 89 57 18          	mov    %rdx,0x18(%r15)
    3458:	41 c7 47 20 6f 63 6b 	movl   $0x656b636f,0x20(%r15)
    345f:	65 
